Timestamp,Person_ID,Class,BBox
2024-11-09 15:07:09,4,person,"[447.1288255621969, 185.3271527931671, 915.1101364956376, 422.2451560475155]"
2024-11-09 15:07:09,7,person,"[207.90590703392587, 561.1548932698825, 520.9842895529412, 1201.1013783834715]"
2024-11-09 15:07:10,1,person,"[198.94647534129794, 231.05382585634047, 424.5391431737181, 535.6702076453932]"
2024-11-09 15:07:10,4,person,"[447.1999265427488, 185.29179216619724, 915.0517832637054, 422.21258088784833]"
2024-11-09 15:07:10,7,person,"[207.55283987925267, 561.1548584399561, 521.21189438547, 1201.0945651545746]"
2024-11-09 15:07:11,1,person,"[198.9234416880671, 231.05521924524115, 424.5647597504616, 535.6714634329427]"
2024-11-09 15:07:11,4,person,"[447.2972846670721, 185.3023756450183, 915.0165988768392, 422.214763474291]"
2024-11-09 15:07:11,7,person,"[207.3491510153069, 561.0131190147185, 521.5323787965101, 1200.9431940540917]"
2024-11-09 15:07:12,1,person,"[198.9059136463128, 231.05970195779287, 424.5922920492111, 535.6770164876439]"
2024-11-09 15:07:12,4,person,"[447.3716160258298, 185.32205727130628, 915.0236013081785, 422.2557901379337]"
2024-11-09 15:07:12,7,person,"[207.20262203582865, 560.8426065636909, 521.860316545035, 1200.7627852249875]"
2024-11-09 15:07:13,1,person,"[198.89061700484825, 231.06217782072122, 424.620160065589, 535.6837138830299]"
2024-11-09 15:07:13,4,person,"[447.45335274060267, 185.33692232872482, 915.0197818008414, 422.27563470387105]"
2024-11-09 15:07:13,7,person,"[207.07253299835108, 560.6645687454732, 522.15903174345, 1200.5764558344583]"
2024-11-09 15:07:14,1,person,"[198.8706879534026, 231.0643030521122, 424.63676640368726, 535.68664886188]"
2024-11-09 15:07:14,4,person,"[447.5128389248663, 185.3693267599678, 915.0329279623285, 422.3305049198447]"
2024-11-09 15:07:14,7,person,"[206.9679417908606, 560.5023514850159, 522.4421166485806, 1200.4054794025553]"
2024-11-09 15:07:15,1,person,"[198.8549452756662, 231.06737071000174, 424.6557606137511, 535.6920625742969]"
2024-11-09 15:07:15,4,person,"[447.5760374257095, 185.37703622505217, 915.0323303929024, 422.3460064839022]"
2024-11-09 15:07:15,7,person,"[206.88176120450478, 560.3517206217562, 522.7065167220107, 1200.2477910555815]"
2024-11-09 15:07:17,1,person,"[198.84215055604443, 231.07062980065052, 424.67281272219157, 535.695278734778]"
2024-11-09 15:07:17,4,person,"[447.62464648188586, 185.38944984791584, 915.0486660478867, 422.38036281975224]"
2024-11-09 15:07:17,7,person,"[206.80310471551203, 560.2278127474563, 522.9459180663689, 1200.1173510332105]"
2024-11-09 15:07:18,1,person,"[198.8303746265916, 231.07364177985585, 424.6923464951295, 535.7044616040353]"
2024-11-09 15:07:18,4,person,"[447.6793491504425, 185.3844825726756, 915.0497609216336, 422.3814820528705]"
2024-11-09 15:07:18,7,person,"[206.72174042921438, 560.1101587477604, 523.1524585820142, 1199.9949205740932]"
2024-11-09 15:07:19,1,person,"[198.81789606884303, 231.07547126753485, 424.7054272236659, 535.7078271584601]"
2024-11-09 15:07:19,4,person,"[447.72208539006385, 185.38302849418255, 915.0537169497157, 422.3913765877327]"
2024-11-09 15:07:19,7,person,"[206.640638608458, 560.0136841179931, 523.3325806534835, 1199.8943069249435]"
2024-11-09 15:07:20,1,person,"[198.79257742017535, 231.07787063298457, 424.70280841889655, 535.7110827245951]"
2024-11-09 15:07:20,4,person,"[447.75593841870364, 185.38371551664213, 915.0538166289155, 422.402996523374]"
2024-11-09 15:07:20,7,person,"[206.57600214292137, 559.921310095682, 523.503641185581, 1199.7975578800524]"
2024-11-09 15:07:21,1,person,"[198.77477086523817, 231.07890624915305, 424.7072914830463, 535.715817203462]"
2024-11-09 15:07:21,4,person,"[447.7820873749907, 185.4008267105114, 915.0612250479855, 422.43768715460874]"
2024-11-09 15:07:21,7,person,"[206.5133760406108, 559.8469336090402, 523.6545504704065, 1199.7185251109477]"
2024-11-09 15:07:22,1,person,"[198.76433873053827, 231.08055174884302, 424.71588563556395, 535.7192770421539]"
2024-11-09 15:07:22,4,person,"[447.821868287488, 185.38918132436615, 915.0524963690673, 422.42381601078716]"
2024-11-09 15:07:22,7,person,"[206.45314165608315, 559.7749006300095, 523.7874573447017, 1199.6435230362376]"
2024-11-09 15:07:23,1,person,"[198.75685729531523, 231.08093487213208, 424.72219339168214, 535.7159353643167]"
2024-11-09 15:07:23,4,person,"[447.8479221650821, 185.39702161359722, 915.0570609423537, 422.4426748518265]"
2024-11-09 15:07:23,7,person,"[206.4015930048341, 559.716499325276, 523.9107317290275, 1199.5817707900478]"
2024-11-09 15:07:24,1,person,"[198.74786111984562, 231.08202914974785, 424.72549535094265, 535.7128024962941]"
2024-11-09 15:07:24,4,person,"[447.8756881825265, 185.4027900233143, 915.0483657215893, 422.44874305371934]"
2024-11-09 15:07:24,7,person,"[206.35686539278493, 559.6226168642472, 524.0238881494306, 1199.4847149709044]"
2024-11-09 15:07:26,1,person,"[198.7447256619098, 231.08314895055088, 424.7343216083194, 535.7115051533226]"
2024-11-09 15:07:26,4,person,"[447.89301093044, 185.4182597916232, 915.0551062144381, 422.4778724426711]"
2024-11-09 15:07:26,7,person,"[206.31441849372357, 559.5638814666556, 524.1246330587361, 1199.422569041601]"
2024-11-09 15:07:27,1,person,"[198.73131552775243, 231.06099905688296, 424.72406128182524, 535.6776278501823]"
2024-11-09 15:07:27,4,person,"[447.80986203269174, 185.36310921310886, 914.8858569380961, 422.3790891714373]"
2024-11-09 15:07:27,7,person,"[206.034335648202, 559.451363507725, 523.9379053990483, 1199.309130547896]"
2024-11-09 15:07:28,1,person,"[198.7269273156395, 231.05232120424728, 424.7223770727602, 535.6588687133666]"
2024-11-09 15:07:28,4,person,"[447.72671311367947, 185.3079586345945, 914.7166076830185, 422.2803059002034]"
2024-11-09 15:07:28,7,person,"[205.91441833949173, 559.3710247360165, 523.9037110926473, 1199.2292340716635]"
2024-11-09 15:07:29,1,person,"[198.73919399676714, 231.0587293245114, 424.74016351763174, 535.659276697138]"
2024-11-09 15:07:29,4,person,"[447.6435641734031, 185.25280805608014, 914.5473584492047, 422.1815226289695]"
2024-11-09 15:07:29,7,person,"[205.80227391762546, 559.3266031902943, 523.8691479139123, 1199.1808029644126]"
2024-11-09 15:07:30,1,person,"[198.763261949121, 231.06230677333176, 424.76016201549805, 535.6422233599227]"
2024-11-09 15:07:30,4,person,"[447.5604152118627, 185.19765747756577, 914.3781092366551, 422.0827393577356]"
2024-11-09 15:07:30,7,person,"[205.75045520689355, 559.2903692227612, 523.8892486255767, 1199.1433775308203]"
2024-11-09 15:07:31,1,person,"[198.76348933455785, 231.0497224479246, 424.77835648561427, 535.642877802875]"
2024-11-09 15:07:31,4,person,"[447.4772662290582, 185.14250689905143, 914.2088600453694, 421.98395608650173]"
2024-11-09 15:07:31,7,person,"[205.72906870484707, 559.2593622565388, 523.9305735674268, 1199.107586962415]"
2024-11-09 15:07:32,1,person,"[198.76796136999772, 231.04436170401303, 424.7714871571202, 535.6069740595196]"
2024-11-09 15:07:32,4,person,"[447.3941172249897, 185.08735632053708, 914.0396108753478, 421.8851728152679]"
2024-11-09 15:07:32,7,person,"[205.71314865090716, 559.2431274125404, 523.9729414252668, 1199.090097963221]"
2024-11-09 15:07:33,1,person,"[198.7643484865734, 231.04270948015468, 424.7822176595318, 535.6140482483404]"
2024-11-09 15:07:33,4,person,"[447.31096819965717, 185.0322057420227, 913.8703617265901, 421.786389544034]"
2024-11-09 15:07:33,7,person,"[205.69215974834123, 559.230533302459, 524.0029111346528, 1199.074480788202]"
2024-11-09 15:07:35,1,person,"[198.76991618325093, 231.0431877666133, 424.7875310941739, 535.6023456127679]"
2024-11-09 15:07:35,4,person,"[447.22781915306064, 184.97705516350834, 913.7011125990966, 421.68760627280017]"
2024-11-09 15:07:35,7,person,"[205.66728081852898, 559.2185536484681, 524.0273671816666, 1199.0652485309975]"
2024-11-09 15:07:36,1,person,"[198.76419624536703, 231.0417507200134, 424.79555992646465, 535.6107975354514]"
2024-11-09 15:07:36,4,person,"[447.1446700852, 184.921904584994, 913.5318634928672, 421.5888230015663]"
2024-11-09 15:07:36,7,person,"[205.64886480803733, 559.2078930184289, 524.0515198314572, 1199.054127567757]"
2024-11-09 15:07:36,14,person,"[465.9813763226767, 272.6987317708898, 960.6592974020109, 591.4925020693553]"
2024-11-09 15:07:37,1,person,"[198.76848846454533, 231.055875613951, 424.8015988572618, 535.6182031031874]"
2024-11-09 15:07:37,4,person,"[447.0615209960753, 184.86675400647965, 913.3626144079017, 421.49003973033246]"
2024-11-09 15:07:37,7,person,"[205.64041723828063, 559.1940521765487, 524.0818841876544, 1199.0407088438121]"
2024-11-09 15:07:37,14,person,"[465.9706062277353, 272.69519004591336, 960.6794173920402, 591.4894734845873]"
2024-11-09 15:07:38,1,person,"[198.75068316142034, 231.05940445753825, 424.79834307761837, 535.6351752748074]"
2024-11-09 15:07:38,4,person,"[446.97837188568656, 184.81160342796528, 913.1933653442004, 421.39125645909854]"
2024-11-09 15:07:38,7,person,"[205.62497040573592, 559.1840774639136, 524.0999937152302, 1199.0291115267469]"
2024-11-09 15:07:38,14,person,"[465.9577455391462, 272.68877988802524, 960.6991601000907, 591.4867691082472]"
2024-11-09 15:07:39,1,person,"[198.7499083235407, 231.06154329008916, 424.7972895503864, 535.6294242382689]"
2024-11-09 15:07:39,4,person,"[446.89522275403385, 184.7564528494509, 913.024116301763, 421.29247318786463]"
2024-11-09 15:07:39,7,person,"[205.6181595332006, 559.1731379927489, 524.126100801464, 1199.0189196849901]"
2024-11-09 15:07:39,14,person,"[465.94771200288676, 272.69159717648427, 960.716108386953, 591.4914361482347]"
2024-11-09 15:07:40,1,person,"[198.7433693672379, 231.06112298070275, 424.8055757010442, 535.6449172077861]"
2024-11-09 15:07:40,4,person,"[446.81207360111705, 184.70130227093657, 912.8548672805898, 421.1936899166308]"
2024-11-09 15:07:40,7,person,"[205.60773854671675, 559.16407196077, 524.1427289745227, 1199.008024047817]"
2024-11-09 15:07:40,14,person,"[465.9356140064279, 272.6893271232968, 960.7320464934241, 591.4933005059934]"
2024-11-09 15:07:41,1,person,"[198.75005225947916, 231.06125117788133, 424.80847219661234, 535.6338728543328]"
2024-11-09 15:07:41,4,person,"[446.72892442693615, 184.64615169242222, 912.6856182806805, 421.0949066453969]"
2024-11-09 15:07:41,7,person,"[205.60722810535898, 559.152955525148, 524.1676696416553, 1198.9967542618338]"
2024-11-09 15:07:41,14,person,"[465.92769302251384, 272.6903075999162, 960.7487250872223, 591.4972064240301]"
2024-11-09 15:07:42,1,person,"[198.73856081731395, 231.05046650014793, 424.8086694057147, 535.6357085855263]"
2024-11-09 15:07:42,4,person,"[446.64577523149126, 184.59100111390785, 912.5163693020352, 420.99612337416306]"
2024-11-09 15:07:42,7,person,"[205.5995738525578, 559.1448309401728, 524.1825679312763, 1198.9876078408931]"
2024-11-09 15:07:42,14,person,"[465.9193997544904, 272.6838509223792, 960.7596401307594, 591.4915844093703]"
2024-11-09 15:07:44,1,person,"[198.74479272288187, 231.04736117683336, 424.8087141696013, 535.6186406662423]"
2024-11-09 15:07:44,4,person,"[446.5626260147824, 184.53585053539348, 912.3471203446541, 420.8973401029292]"
2024-11-09 15:07:44,7,person,"[205.59528316405346, 559.1386418514298, 524.200695712698, 1198.9826736030645]"
2024-11-09 15:07:44,14,person,"[465.911611306598, 272.68385651267084, 960.7660605039418, 591.4906903544281]"
2024-11-09 15:07:45,1,person,"[198.7332856115216, 231.0454297988811, 424.80825648850714, 535.6290074573053]"
2024-11-09 15:07:45,4,person,"[446.4794767768094, 184.48069995687914, 912.1778714085369, 420.79855683169535]"
2024-11-09 15:07:45,7,person,"[205.58656705298526, 559.134086170443, 524.2106332040836, 1198.977268965417]"
2024-11-09 15:07:45,14,person,"[465.905919878683, 272.68031335950434, 960.7750054192774, 591.4870714299982]"
2024-11-09 15:07:46,1,person,"[198.7311424727221, 231.05456927928086, 424.80071077958553, 535.6262186384266]"
2024-11-09 15:07:46,4,person,"[446.39632751757233, 184.4255493783648, 912.0086224936838, 420.6997735604615]"
2024-11-09 15:07:46,7,person,"[205.58552954922644, 559.1283940792141, 524.2286538524668, 1198.9721655828098]"
2024-11-09 15:07:46,14,person,"[465.8998056254435, 272.6790054501953, 960.7837299350047, 591.4867687151336]"
2024-11-09 15:07:47,1,person,"[198.7194257653555, 231.0587688858694, 424.8150743570459, 535.6668775256045]"
2024-11-09 15:07:47,4,person,"[446.31317823707127, 184.37039879985042, 911.8393736000949, 420.6009902892276]"
2024-11-09 15:07:47,7,person,"[205.58335295868525, 559.1250535871969, 524.2425092287856, 1198.9671508081847]"
2024-11-09 15:07:47,14,person,"[465.893454329148, 272.6737713862475, 960.7921670376577, 591.4832207070733]"
2024-11-09 15:07:48,1,person,"[198.73419639303745, 231.0625714853887, 424.8180492736466, 535.6517123166396]"
2024-11-09 15:07:48,4,person,"[446.23002893530617, 184.31524822133605, 911.6701247277699, 420.50220701799367]"
2024-11-09 15:07:48,7,person,"[205.58308525957995, 559.120366303845, 524.2576574932057, 1198.9631343414399]"
2024-11-09 15:07:48,14,person,"[465.8863046141107, 272.6742364909301, 960.8023190739852, 591.4883073401295]"
2024-11-09 15:07:49,1,person,"[198.53057767615007, 231.0244265603891, 424.84169144740895, 535.9476768868901]"
2024-11-09 15:07:49,4,person,"[446.146879612277, 184.2600976428217, 911.500875876709, 420.4034237467598]"
2024-11-09 15:07:49,7,person,"[206.42026258529845, 558.5365613719136, 525.1096823867773, 1198.2563543426495]"
2024-11-09 15:07:49,14,person,"[465.44625501685636, 272.6400554442045, 960.0268415835094, 591.3213105578834]"
2024-11-09 15:07:50,1,person,"[198.48585361929992, 231.008164371673, 424.85597670701856, 536.0333883257322]"
2024-11-09 15:07:50,4,person,"[446.06373026798383, 184.20494706430736, 911.331627046912, 420.30464047552596]"
2024-11-09 15:07:50,7,person,"[206.73989650877346, 558.3088752180743, 525.4775471397154, 1197.9832832523298]"
2024-11-09 15:07:50,14,person,"[465.30573360302833, 272.6299787396108, 959.7008865208861, 591.2684166912982]"
2024-11-09 15:07:52,1,person,"[198.43888558090714, 231.0119608872899, 424.84430201907173, 536.11652299077]"
2024-11-09 15:07:52,4,person,"[445.9805809024266, 184.149796485793, 911.1623782383792, 420.2058572042921]"
2024-11-09 15:07:52,7,person,"[207.12323442841685, 558.2038418655303, 525.8967880513399, 1197.8377153623605]"
2024-11-09 15:07:52,14,person,"[464.8515838651289, 272.6588239989468, 959.200215076647, 591.4016207081515]"
2024-11-09 15:07:53,1,person,"[198.41326490360848, 231.01455420000553, 424.817241774596, 536.1463817818633]"
2024-11-09 15:07:53,4,person,"[445.89743151560526, 184.09464590727862, 910.9931294511102, 420.10707393305825]"
2024-11-09 15:07:53,7,person,"[207.23156001916865, 558.1748810099385, 526.0487685158715, 1197.793216290947]"
2024-11-09 15:07:53,14,person,"[501.5704048707687, 278.7671404869291, 999.9158403949596, 598.2428229149778]"
2024-11-09 15:07:54,1,person,"[198.40083025810327, 231.01526392545406, 424.7895662896185, 536.1532593719446]"
2024-11-09 15:07:54,4,person,"[445.81428210751994, 184.03949532876427, 910.8238806851056, 420.0082906618244]"
2024-11-09 15:07:54,7,person,"[207.23493539866655, 558.1838547853065, 526.096798134171, 1197.798627792238]"
2024-11-09 15:07:54,14,person,"[514.6358795399196, 281.0553913968936, 1016.002537066265, 600.807316646584]"
2024-11-09 15:07:55,1,person,"[198.40746320241325, 231.01558678243077, 424.78594985987047, 536.1649703801221]"
2024-11-09 15:07:55,4,person,"[445.7311326781705, 183.98434475024993, 910.6546319403649, 419.90950739059053]"
2024-11-09 15:07:55,7,person,"[207.23582162269457, 558.1767586360672, 526.1387646393894, 1197.789160723633]"
2024-11-09 15:07:55,14,person,"[518.7270807744804, 281.9057144715773, 1022.5972852050388, 601.7589684772349]"
2024-11-09 15:07:56,1,person,"[198.40864809980263, 231.01535164997645, 424.77298980113073, 536.1682288038006]"
2024-11-09 15:07:56,4,person,"[445.6479832275571, 183.92919417173556, 910.4853832168881, 419.8107241193566]"
2024-11-09 15:07:56,7,person,"[207.23971092824678, 558.1779858340794, 526.180934798407, 1197.7900607779795]"
2024-11-09 15:07:56,14,person,"[519.4557592085678, 282.245310817043, 1025.503053028082, 602.1336120343103]"
2024-11-09 15:07:57,1,person,"[198.40302667860226, 231.01583878712165, 424.7515804435302, 536.1679446567413]"
2024-11-09 15:07:57,4,person,"[445.5648337556797, 183.8740435932212, 910.3161345146755, 419.7119408481227]"
2024-11-09 15:07:57,7,person,"[207.22408408403555, 558.1780590020925, 526.2000212460385, 1197.790156321973]"
2024-11-09 15:07:57,14,person,"[482.16521706492756, 276.1890089150511, 985.9941904564907, 595.3902197610607]"
2024-11-09 15:07:59,1,person,"[198.40144636091406, 231.01589094307352, 424.73480993457065, 536.1665050789093]"
2024-11-09 15:07:59,4,person,"[445.4816842625382, 183.81889301470684, 910.1468858337269, 419.61315757688885]"
2024-11-09 15:07:59,7,person,"[207.18521202476455, 558.1919861907015, 526.1932533895304, 1197.8061547077768]"
2024-11-09 15:07:59,14,person,"[468.23213100697046, 273.87353077295, 970.6239897229626, 592.8107123543621]"
2024-11-09 15:08:00,1,person,"[198.3937771716367, 231.01579644967745, 424.71366109563166, 536.1655356630365]"
2024-11-09 15:08:00,4,person,"[445.39853474813265, 183.7637424361925, 909.9776371740425, 419.514374305655]"
2024-11-09 15:08:00,7,person,"[207.16186725042695, 558.1980958363356, 526.1984427115772, 1197.812673253108]"
2024-11-09 15:08:00,14,person,"[500.0897288305389, 279.27241980091594, 1005.5491717774578, 598.8093287783729]"
2024-11-09 15:08:01,1,person,"[198.39099080248855, 231.0158183661372, 424.6960071713811, 536.1607290022225]"
2024-11-09 15:08:01,4,person,"[445.315385212463, 183.70859185767813, 909.8083885356218, 419.41559103442114]"
2024-11-09 15:08:01,7,person,"[207.13468227627808, 558.200670308473, 526.1967518329374, 1197.8160228532743]"
2024-11-09 15:08:01,14,person,"[511.5588172392407, 281.31410317689483, 1019.2989617223964, 601.077553193349]"
2024-11-09 15:08:02,1,person,"[198.4029271586246, 231.01609779222014, 424.6981467985893, 536.1620225989816]"
2024-11-09 15:08:02,4,person,"[445.2322356555294, 183.65344127916376, 909.6391399184654, 419.3168077631873]"
2024-11-09 15:08:02,7,person,"[207.11629195896776, 558.2016774482518, 526.2010382684249, 1197.816729885297]"
2024-11-09 15:08:02,14,person,"[515.287257936938, 282.0506033302422, 1024.9005930936885, 601.8979254354165]"
2024-11-09 15:08:03,1,person,"[198.41378620052745, 231.01638576936372, 424.69757110661044, 536.1594711130277]"
2024-11-09 15:08:03,4,person,"[445.1490860773317, 183.59829070064941, 909.469891322573, 419.21802449195343]"
2024-11-09 15:08:03,7,person,"[207.10154951628056, 558.2040859063696, 526.207380662351, 1197.8200065216838]"
2024-11-09 15:08:03,14,person,"[516.1035183444968, 282.30188966538094, 1027.338185392589, 602.1785031097]"
2024-11-09 15:08:04,1,person,"[198.43046371624897, 231.01674969496477, 424.7042760648361, 536.1571564275646]"
2024-11-09 15:08:04,4,person,"[445.06593647786997, 183.54314012213507, 909.3006427479447, 419.1192412207196]"
2024-11-09 15:08:04,7,person,"[207.0853316143916, 558.2039294374124, 526.2097711476066, 1197.8199571483142]"
2024-11-09 15:08:04,14,person,"[515.8614763053008, 282.37915221770436, 1028.5349005007404, 602.2643980973012]"
2024-11-09 15:08:06,1,person,"[198.433682574482, 231.01697377716906, 424.69690520352765, 536.152429372013]"
2024-11-09 15:08:06,4,person,"[444.9827868571442, 183.4879895436207, 909.1313941945803, 419.02045794948566]"
2024-11-09 15:08:06,7,person,"[207.07126733442334, 558.205566820579, 526.2128909113283, 1197.822471365465]"
2024-11-09 15:08:06,14,person,"[515.2683060447144, 282.38287624501606, 1029.2327323809868, 602.2691164100196]"
2024-11-09 15:08:07,1,person,"[198.44939443619478, 231.0174007185907, 424.7081740439462, 536.1559586511053]"
2024-11-09 15:08:07,4,person,"[444.89963721515437, 183.43283896510633, 908.96214566248, 418.92167467825175]"
2024-11-09 15:08:07,7,person,"[207.06358203153647, 558.2065652939978, 526.2206583833538, 1197.823319904246]"
2024-11-09 15:08:07,14,person,"[514.5911326058308, 282.37296273392394, 1029.7194637889893, 602.2574120512354]"
2024-11-09 15:08:08,1,person,"[198.4475764939136, 231.01733405090235, 424.7010734575547, 536.1576277159668]"
2024-11-09 15:08:08,4,person,"[444.8164875519005, 183.37768838659198, 908.7928971516437, 418.8228914070179]"
2024-11-09 15:08:08,7,person,"[207.05809789012898, 558.2087713216174, 526.2297727504708, 1197.826132778257]"
2024-11-09 15:08:08,14,person,"[513.9267463634844, 282.3484234367355, 1030.106777485241, 602.2303745626798]"
2024-11-09 15:08:09,1,person,"[198.45795755292067, 231.01758008436101, 424.7069804481806, 536.1600582290137]"
2024-11-09 15:08:09,4,person,"[444.7333378673826, 183.32253780807764, 908.6236486620717, 418.72410813578404]"
2024-11-09 15:08:09,7,person,"[207.05203587183806, 558.2090380751223, 526.2364009534938, 1197.8262235421594]"
2024-11-09 15:08:09,14,person,"[513.3076777121722, 282.31952107011614, 1030.4390608946173, 602.1989155005401]"
2024-11-09 15:08:10,1,person,"[198.45638974361265, 231.01766869112876, 424.69811947398506, 536.1573551004128]"
2024-11-09 15:08:10,4,person,"[444.6501881616006, 183.26738722956327, 908.4544001937634, 418.6253248645502]"
2024-11-09 15:08:10,7,person,"[207.04598931700698, 558.2099729979886, 526.2423351327506, 1197.8277162187114]"
2024-11-09 15:08:10,14,person,"[512.7428775774865, 282.2963434497452, 1030.7351711217775, 602.1734681469634]"
2024-11-09 15:08:11,1,person,"[198.47006240289483, 231.0182991077783, 424.7081067846532, 536.1595625386736]"
2024-11-09 15:08:11,4,person,"[444.56703843455466, 183.2122366510489, 908.2851517467193, 418.5265415933163]"
2024-11-09 15:08:11,7,person,"[207.0271450380708, 558.2088611531647, 526.2336859094236, 1197.8254070613389]"
2024-11-09 15:08:11,14,person,"[512.2317980515745, 282.2783203244727, 1031.0029584350423, 602.1532896764793]"
2024-11-09 15:08:13,1,person,"[198.23157318593508, 231.3131539770967, 424.6571106703851, 536.7483234640235]"
2024-11-09 15:08:13,4,person,"[461.2426273402307, 191.57949289528597, 940.336369179259, 434.8350233842003]"
2024-11-09 15:08:13,7,person,"[208.22974151516695, 557.9985597001897, 527.3411110272095, 1197.5480127470591]"
2024-11-09 15:08:13,14,person,"[475.9580272033641, 276.1037124813922, 991.4047483601234, 595.2083200291854]"
2024-11-09 15:08:14,1,person,"[198.14858948294346, 231.42491462420008, 424.62936893739766, 536.9716364307674]"
2024-11-09 15:08:14,4,person,"[462.5397832669954, 191.58920230862108, 940.1222164456856, 433.71100629980924]"
2024-11-09 15:08:14,7,person,"[208.952951731509, 557.899307345843, 528.0037047551544, 1197.421944350005]"
2024-11-09 15:08:14,14,person,"[473.14653688445037, 275.6416412461726, 988.4952037238579, 594.6847719056707]"
2024-11-09 15:08:15,1,person,"[198.19627492446764, 231.4712193905776, 424.68709299186025, 537.063954513818]"
2024-11-09 15:08:15,4,person,"[462.85385249735657, 191.59638506347278, 940.1042698427947, 433.327580431632]"
